2017-01-31 16:16:26,742 0    [http-nio-8080-exec-4] ERROR util.MyProperties  - PWK:InputStream from resources/repertoire.properties is null. Exiting.
2017-01-31 16:16:26,781 39   [http-nio-8080-exec-4] ERROR Servlets.RepertoireStartup  - Servlets.RepertoireStartup.LoadProperties has failed. Exiting.
2017-01-31 16:28:00,688 693946 [http-nio-8080-exec-3] INFO  Servlets.UserAddActionServlet  - database is null.
2017-01-31 16:28:00,693 693951 [http-nio-8080-exec-3] INFO  Servlets.UserAddActionServlet  - request is org.apache.catalina.connector.RequestFacade@72ca68c0.
2017-01-31 18:37:31,704 1    [http-nio-8080-exec-4] ERROR util.MyProperties  - PWK:InputStream from repertoire.properties is null. Exiting.
2017-01-31 18:37:31,712 9    [http-nio-8080-exec-4] ERROR Servlets.RepertoireStartup  - Servlets.RepertoireStartup.LoadProperties has failed. Exiting.
2017-01-31 18:38:30,238 58535 [http-nio-8080-exec-6] INFO  Servlets.UserAddActionServlet  - database is null.
2017-01-31 18:38:30,242 58539 [http-nio-8080-exec-6] INFO  Servlets.UserAddActionServlet  - request is org.apache.catalina.connector.RequestFacade@57b5282d.
2017-01-31 18:54:31,518 0    [http-nio-8080-exec-4] INFO  util.MyProperties  - Calling MyProperties with path repertoire.properties
2017-01-31 18:54:31,526 8    [http-nio-8080-exec-4] ERROR util.MyProperties  - PWK:Unable to load the properties file at repertoire.properties
java.io.FileNotFoundException: repertoire.properties (The system cannot find the file specified)
	at java.io.FileInputStream.open0(Native Method)
2017-02-08 12:45:36,754 361067 [http-nio-8080-exec-20] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:45:36,780 361093 [http-nio-8080-exec-13] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:45:39,762 364075 [http-nio-8080-exec-11] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@182821fb
2017-02-08 12:45:39,762 364075 [http-nio-8080-exec-11] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:45:39,762 364075 [http-nio-8080-exec-11] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:45:39,762 364075 [http-nio-8080-exec-11] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:45:39,762 364075 [http-nio-8080-exec-11] INFO  Servlets.UpdateAccounts  - Parameter userID value is 22
2017-02-08 12:45:39,762 364075 [http-nio-8080-exec-11] INFO  persistence.UserDAO  - In dao.remove with id = 22
2017-02-08 12:45:39,768 364081 [http-nio-8080-exec-11] INFO  persistence.UserDAO  - In dao. remove with user User(id=22, privileges=12, username=RoseMarie, name=Rose)
2017-02-08 12:45:39,788 364101 [http-nio-8080-exec-11] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:45:39,814 364127 [http-nio-8080-exec-15] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:45:42,586 366899 [http-nio-8080-exec-16] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@3f0cb6d7
2017-02-08 12:45:42,586 366899 [http-nio-8080-exec-16] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:45:42,586 366899 [http-nio-8080-exec-16] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:45:42,587 366900 [http-nio-8080-exec-16] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:45:42,587 366900 [http-nio-8080-exec-16] INFO  Servlets.UpdateAccounts  - Parameter userID value is 21
2017-02-08 12:45:42,587 366900 [http-nio-8080-exec-16] INFO  persistence.UserDAO  - In dao.remove with id = 21
2017-02-08 12:45:42,592 366905 [http-nio-8080-exec-16] INFO  persistence.UserDAO  - In dao. remove with user User(id=21, privileges=12, username=RoseMarie, name=Rose)
2017-02-08 12:45:42,604 366917 [http-nio-8080-exec-16] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:45:42,629 366942 [http-nio-8080-exec-17] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:45:45,091 369404 [http-nio-8080-exec-19] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@7c24745b
2017-02-08 12:45:45,092 369405 [http-nio-8080-exec-19] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:45:45,092 369405 [http-nio-8080-exec-19] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:45:45,092 369405 [http-nio-8080-exec-19] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:45:45,092 369405 [http-nio-8080-exec-19] INFO  Servlets.UpdateAccounts  - Parameter userID value is 20
2017-02-08 12:45:45,092 369405 [http-nio-8080-exec-19] INFO  persistence.UserDAO  - In dao.remove with id = 20
2017-02-08 12:45:45,096 369409 [http-nio-8080-exec-19] INFO  persistence.UserDAO  - In dao. remove with user User(id=20, privileges=12, username=Rose, name=Rose)
2017-02-08 12:45:45,107 369420 [http-nio-8080-exec-19] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:45:45,135 369448 [http-nio-8080-exec-20] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:45:47,977 372290 [http-nio-8080-exec-14] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@36fb12ae
2017-02-08 12:45:47,977 372290 [http-nio-8080-exec-14] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:45:47,977 372290 [http-nio-8080-exec-14] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:45:47,978 372291 [http-nio-8080-exec-14] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:45:47,978 372291 [http-nio-8080-exec-14] INFO  Servlets.UpdateAccounts  - Parameter userID value is 19
2017-02-08 12:45:47,978 372291 [http-nio-8080-exec-14] INFO  persistence.UserDAO  - In dao.remove with id = 19
2017-02-08 12:45:47,981 372294 [http-nio-8080-exec-14] INFO  persistence.UserDAO  - In dao. remove with user User(id=19, privileges=12, username=RoseMarie, name=Rose)
2017-02-08 12:45:47,995 372308 [http-nio-8080-exec-14] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:45:48,021 372334 [http-nio-8080-exec-11] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:45:50,781 375094 [http-nio-8080-exec-12] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@313211a6
2017-02-08 12:45:50,781 375094 [http-nio-8080-exec-12] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:45:50,781 375094 [http-nio-8080-exec-12] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:45:50,781 375094 [http-nio-8080-exec-12] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:45:50,781 375094 [http-nio-8080-exec-12] INFO  Servlets.UpdateAccounts  - Parameter userID value is 18
2017-02-08 12:45:50,781 375094 [http-nio-8080-exec-12] INFO  persistence.UserDAO  - In dao.remove with id = 18
2017-02-08 12:45:50,785 375098 [http-nio-8080-exec-12] INFO  persistence.UserDAO  - In dao. remove with user User(id=18, privileges=12, username=RoseMarie, name=Rose)
2017-02-08 12:45:50,797 375110 [http-nio-8080-exec-12] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:45:50,818 375131 [http-nio-8080-exec-16] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:45:53,719 378032 [http-nio-8080-exec-18] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@1a3f9107
2017-02-08 12:45:53,720 378033 [http-nio-8080-exec-18] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:45:53,720 378033 [http-nio-8080-exec-18] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:45:53,722 378035 [http-nio-8080-exec-18] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:45:53,722 378035 [http-nio-8080-exec-18] INFO  Servlets.UpdateAccounts  - Parameter userID value is 17
2017-02-08 12:45:53,722 378035 [http-nio-8080-exec-18] INFO  persistence.UserDAO  - In dao.remove with id = 17
2017-02-08 12:45:53,730 378043 [http-nio-8080-exec-18] INFO  persistence.UserDAO  - In dao. remove with user User(id=17, privileges=12, username=RoseMarie, name=Rose)
2017-02-08 12:45:53,756 378069 [http-nio-8080-exec-18] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:45:53,780 378093 [http-nio-8080-exec-19] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:45:55,911 380224 [http-nio-8080-exec-13] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@3110be6c
2017-02-08 12:45:55,911 380224 [http-nio-8080-exec-13] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:45:55,911 380224 [http-nio-8080-exec-13] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:45:55,911 380224 [http-nio-8080-exec-13] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:45:55,911 380224 [http-nio-8080-exec-13] INFO  Servlets.UpdateAccounts  - Parameter userID value is 16
2017-02-08 12:45:55,911 380224 [http-nio-8080-exec-13] INFO  persistence.UserDAO  - In dao.remove with id = 16
2017-02-08 12:45:55,915 380228 [http-nio-8080-exec-13] INFO  persistence.UserDAO  - In dao. remove with user User(id=16, privileges=12, username=RoseMarie, name=Rose)
2017-02-08 12:45:55,928 380241 [http-nio-8080-exec-13] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:45:55,949 380262 [http-nio-8080-exec-14] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:45:58,599 382912 [http-nio-8080-exec-15] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@71030dbe
2017-02-08 12:45:58,600 382913 [http-nio-8080-exec-15] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:45:58,600 382913 [http-nio-8080-exec-15] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:45:58,602 382915 [http-nio-8080-exec-15] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:45:58,602 382915 [http-nio-8080-exec-15] INFO  Servlets.UpdateAccounts  - Parameter userID value is 15
2017-02-08 12:45:58,603 382916 [http-nio-8080-exec-15] INFO  persistence.UserDAO  - In dao.remove with id = 15
2017-02-08 12:45:58,608 382921 [http-nio-8080-exec-15] INFO  persistence.UserDAO  - In dao. remove with user User(id=15, privileges=12, username=RoseMarie, name=Rose)
2017-02-08 12:45:58,618 382931 [http-nio-8080-exec-15] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:45:58,647 382960 [http-nio-8080-exec-12] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:46:01,777 386090 [http-nio-8080-exec-17] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@17863186
2017-02-08 12:46:01,778 386091 [http-nio-8080-exec-17] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:46:01,778 386091 [http-nio-8080-exec-17] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:46:01,778 386091 [http-nio-8080-exec-17] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:46:01,778 386091 [http-nio-8080-exec-17] INFO  Servlets.UpdateAccounts  - Parameter userID value is 14
2017-02-08 12:46:01,778 386091 [http-nio-8080-exec-17] INFO  persistence.UserDAO  - In dao.remove with id = 14
2017-02-08 12:46:01,782 386095 [http-nio-8080-exec-17] INFO  persistence.UserDAO  - In dao. remove with user User(id=14, privileges=12, username=Rose, name=Rose)
2017-02-08 12:46:01,792 386105 [http-nio-8080-exec-17] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:46:01,820 386133 [http-nio-8080-exec-18] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:46:03,951 388264 [http-nio-8080-exec-20] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@7e00810f
2017-02-08 12:46:03,952 388265 [http-nio-8080-exec-20] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:46:03,952 388265 [http-nio-8080-exec-20] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:46:03,952 388265 [http-nio-8080-exec-20] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:46:03,952 388265 [http-nio-8080-exec-20] INFO  Servlets.UpdateAccounts  - Parameter userID value is 13
2017-02-08 12:46:03,952 388265 [http-nio-8080-exec-20] INFO  persistence.UserDAO  - In dao.remove with id = 13
2017-02-08 12:46:03,957 388270 [http-nio-8080-exec-20] INFO  persistence.UserDAO  - In dao. remove with user User(id=13, privileges=12, username=RoseMarie, name=Rose)
2017-02-08 12:46:03,971 388284 [http-nio-8080-exec-20] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:46:03,995 388308 [http-nio-8080-exec-13] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:46:07,577 391890 [http-nio-8080-exec-11] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@5fa32a34
2017-02-08 12:46:07,578 391891 [http-nio-8080-exec-11] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:46:07,578 391891 [http-nio-8080-exec-11] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:46:07,578 391891 [http-nio-8080-exec-11] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:46:07,578 391891 [http-nio-8080-exec-11] INFO  Servlets.UpdateAccounts  - Parameter userID value is 12
2017-02-08 12:46:07,578 391891 [http-nio-8080-exec-11] INFO  persistence.UserDAO  - In dao.remove with id = 12
2017-02-08 12:46:07,581 391894 [http-nio-8080-exec-11] INFO  persistence.UserDAO  - In dao. remove with user User(id=12, privileges=12, username=RoseMarie, name=Rose)
2017-02-08 12:46:07,593 391906 [http-nio-8080-exec-11] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:46:07,617 391930 [http-nio-8080-exec-15] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:46:10,372 394685 [http-nio-8080-exec-16] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@16668d85
2017-02-08 12:46:10,372 394685 [http-nio-8080-exec-16] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:46:10,372 394685 [http-nio-8080-exec-16] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:46:10,372 394685 [http-nio-8080-exec-16] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:46:10,373 394686 [http-nio-8080-exec-16] INFO  Servlets.UpdateAccounts  - Parameter userID value is 11
2017-02-08 12:46:10,373 394686 [http-nio-8080-exec-16] INFO  persistence.UserDAO  - In dao.remove with id = 11
2017-02-08 12:46:10,378 394691 [http-nio-8080-exec-16] INFO  persistence.UserDAO  - In dao. remove with user User(id=11, privileges=12, username=RoseMarie, name=Rose)
2017-02-08 12:46:10,390 394703 [http-nio-8080-exec-16] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:46:10,414 394727 [http-nio-8080-exec-17] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:46:13,728 398041 [http-nio-8080-exec-19] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@5f904774
2017-02-08 12:46:13,728 398041 [http-nio-8080-exec-19] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:46:13,728 398041 [http-nio-8080-exec-19] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:46:13,728 398041 [http-nio-8080-exec-19] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:46:13,728 398041 [http-nio-8080-exec-19] INFO  Servlets.UpdateAccounts  - Parameter userID value is 10
2017-02-08 12:46:13,728 398041 [http-nio-8080-exec-19] INFO  persistence.UserDAO  - In dao.remove with id = 10
2017-02-08 12:46:13,732 398045 [http-nio-8080-exec-19] INFO  persistence.UserDAO  - In dao. remove with user User(id=10, privileges=12, username=RoseMarie, name=Rose)
2017-02-08 12:46:13,746 398059 [http-nio-8080-exec-19] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:46:13,767 398080 [http-nio-8080-exec-20] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:46:16,753 401066 [http-nio-8080-exec-14] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@523980f0
2017-02-08 12:46:16,754 401067 [http-nio-8080-exec-14] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:46:16,754 401067 [http-nio-8080-exec-14] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:46:16,754 401067 [http-nio-8080-exec-14] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:46:16,754 401067 [http-nio-8080-exec-14] INFO  Servlets.UpdateAccounts  - Parameter userID value is 9
2017-02-08 12:46:16,754 401067 [http-nio-8080-exec-14] INFO  persistence.UserDAO  - In dao.remove with id = 9
2017-02-08 12:46:16,759 401072 [http-nio-8080-exec-14] INFO  persistence.UserDAO  - In dao. remove with user User(id=9, privileges=12, username=RoseMarie, name=Rose)
2017-02-08 12:46:16,777 401090 [http-nio-8080-exec-14] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:46:16,799 401112 [http-nio-8080-exec-11] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:46:19,063 403376 [http-nio-8080-exec-12] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@5f704c22
2017-02-08 12:46:19,063 403376 [http-nio-8080-exec-12] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:46:19,063 403376 [http-nio-8080-exec-12] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:46:19,063 403376 [http-nio-8080-exec-12] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:46:19,063 403376 [http-nio-8080-exec-12] INFO  Servlets.UpdateAccounts  - Parameter userID value is 8
2017-02-08 12:46:19,064 403377 [http-nio-8080-exec-12] INFO  persistence.UserDAO  - In dao.remove with id = 8
2017-02-08 12:46:19,068 403381 [http-nio-8080-exec-12] INFO  persistence.UserDAO  - In dao. remove with user User(id=8, privileges=12, username=RoseMarie, name=Rose)
2017-02-08 12:46:19,076 403389 [http-nio-8080-exec-12] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:46:19,099 403412 [http-nio-8080-exec-16] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:46:21,306 405619 [http-nio-8080-exec-18] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@5049ce25
2017-02-08 12:46:21,306 405619 [http-nio-8080-exec-18] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:46:21,306 405619 [http-nio-8080-exec-18] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:46:21,306 405619 [http-nio-8080-exec-18] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:46:21,306 405619 [http-nio-8080-exec-18] INFO  Servlets.UpdateAccounts  - Parameter userID value is 7
2017-02-08 12:46:21,306 405619 [http-nio-8080-exec-18] INFO  persistence.UserDAO  - In dao.remove with id = 7
2017-02-08 12:46:21,309 405622 [http-nio-8080-exec-18] INFO  persistence.UserDAO  - In dao. remove with user User(id=7, privileges=12, username=Rose, name=Rose)
2017-02-08 12:46:21,320 405633 [http-nio-8080-exec-18] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:46:21,344 405657 [http-nio-8080-exec-19] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:46:23,926 408239 [http-nio-8080-exec-13] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@582bc65b
2017-02-08 12:46:23,927 408240 [http-nio-8080-exec-13] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:46:23,927 408240 [http-nio-8080-exec-13] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:46:23,927 408240 [http-nio-8080-exec-13] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:46:23,927 408240 [http-nio-8080-exec-13] INFO  Servlets.UpdateAccounts  - Parameter userID value is 6
2017-02-08 12:46:23,927 408240 [http-nio-8080-exec-13] INFO  persistence.UserDAO  - In dao.remove with id = 6
2017-02-08 12:46:23,931 408244 [http-nio-8080-exec-13] INFO  persistence.UserDAO  - In dao. remove with user User(id=6, privileges=12, username=RoseMarie, name=Rose)
2017-02-08 12:46:23,943 408256 [http-nio-8080-exec-13] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
